id	name	population	
CHN	China	"1330141295"	
IND	India	"1173108018"	
USA	United States	"310232863"	
IDN	Indonesia	"242968342"	
BRA	Brazil	"201103330"	
PAK	Pakistan	"177276594"	
BGD	Bangladesh	"158065841"	
NGA	Nigeria	"152217341"	
RUS	Russia	"139390205"	
JPN	Japan	"126804433"	
MEX	Mexico	"112468855"	
PHL	Philippines	"99900177"	
VNM	Vietnam	"89571130"	
ETH	Ethiopia	"88013491"	
DEU	Germany	"82282988"	
EGY	Egypt	"80471869"	
TUR	Turkey	"77804122"	
COD	Democratic Republic of the Congo	"70916439"	
IRN	Iran	"67037517"	
THA	Thailand	"66404688"  
FRA	France	"64057792"	
GBR	United Kingdom	"61284806"	
ITA	Italy	"58090681"	
MMR	Myanmar	"53414374"	
ZAF	South Africa	"49109107"	
KOR	South Korea	"48636068"	
UKR	Ukraine	"45415596"	
COL	Colombia	"44205293"	
SDN	Sudan	"41980182"	
TZA	United Republic of Tanzania	"41892895"	
ARG	Argentina	"41343201"	
ESP	Spain	"40548753"	
KEN	Kenya	"40046566"	
POL	Poland	"38463689"	
DZA	Algeria	"34586184"	
CAN	Canada	"33759742"	
UGA	Uganda	"33398682"	
MAR	Morocco	"31627428"	
PER	Peru	"29907003"	
IRQ	Iraq	"29671605"	
SAU	Saudi Arabia	"29207277"	
AFG	Afghanistan	"29121286"	
NPL	Nepal	"28951852"	
UZB	Uzbekistan	"27865738"	
VEN	Venezuela	"27223228"	
MYS	Malaysia	"26160256"	
GHA	Ghana	"24339838"	
YEM	Yemen	"23495361"	
TWN	Taiwan	"23024956"	
PRK	North Korea	"22757275"	
SYR	Syria	"22198110"	
ROU	Romania	"22181287"	
MOZ	Mozambique	"22061451"	
AUS	Australia	"21515754"	
LKA	Sri Lanka	"21513990"	
MDG	Madagascar	"21281844"	
CIV	Ivory Coast	"21058798"	
CMR	Cameroon	"19294149"	
NLD	Netherlands	"16783092"	
CHL	Chile	"16746491"	
BFA	Burkina Faso	"16241811"	
NER	Niger	"15878271"	
KAZ	Kazakhstan	"15460484"	
MWI	Malawi	"15447500"	
ECU	Ecuador	"14790608"	
KHM	Cambodia	"14753320"	
SEN	Senegal	"14086103"	
MLI	Mali	"13796354"	
GTM	Guatemala	"13550440"	
AGO	Angola	"13068161"	
ZMB	Zambia	"12056923"	
ZWE	Zimbabwe	"11651858"	
CUB	Cuba	"11477459"	
RWA	Rwanda	"11055976"	
GRC	Greece	"10749943"	
PRT	Portugal	"10735765"	
TUN	Tunisia	"10589025"	
TCD	Chad	"10543464"	
BEL	Belgium	"10423493"	
GIN	Guinea	"10324025"	
CZE	Czech Republic	"10201707"	
SOM	Somalia	"10112453"	
BOL	Bolivia	"9947418"	
HUN	Hungary	"9880059"	
BDI	Burundi	"9863117"	
DOM	Dominican Republic	"9794487"	
BLR	Belarus	"9612632"	
HTI	Haiti	"9203083"	
SWE	Sweden	"9074055"	
BEN	Benin	"9056010"	
AZE	Azerbaijan	"8303512"	
AUT	Austria	"8214160"	
HND	Honduras	"7989415"	
CHE	Switzerland	"7623438"	
TJK	Tajikistan	"7487489"	
ISR	Israel	"7353985"	
SRB	Republic of Serbia	"7344847"	
BGR	Bulgaria	"7148785"	
HKG	Hong Kong	"7089705"	
LAO	Laos	"6993767"	
LBY	Libya	"6461454"	
JOR	Jordan	"6407085"	
PRY	Paraguay	"6375830"	
TGO	Togo	"6199841"	
PNG	Papua New Guinea	"6064515"	
SLV	El Salvador	"6052064"	
NIC	Nicaragua	"5995928"	
ERI	Eritrea	"5792984"	
DNK	Denmark	"5515575"	
KGZ	Kyrgyzstan	"5508626"	
SVK	Slovakia	"5470306"	
FIN	Finland	"5255068"	
SLE	Sierra Leone	"5245695"	
ARE	United Arab Emirates	"4975593"	
TKM	Turkmenistan	"4940916"	
CAF	Central African Republic	"4844927"	
SGP	Singapore	"4701069"	
NOR	Norway	"4676305"	
BIH	Bosnia and Herzegovina	"4621598"	
GEO	Georgia	"4600825"	
CRI	Costa Rica	"4516220"	
HRV	Croatia	"4486881"	
MDA	Moldova	"4317483"	
NZL	New Zealand	"4252277"	
IRL	Ireland	"4250163"	
COG	Republic of the Congo	"4125916"	
LBN	Lebanon	"4125247"	
PRI	Puerto Rico	"3977663"	
LBR	Liberia	"3685076"	
ALB	Albania	"3659616"	
LTU	Lithuania	"3545319"	
URY	Uruguay	"3510386"	
PAN	Panama	"3410676"	
MRT	Mauritania	"3205060"	
MNG	Mongolia	"3086918"	
OMN	Oman	"2967717"	
ARM	Armenia	"2966802"	
JAM	Jamaica	"2847232"	
KWT	Kuwait	"2789132"	
PSE	West Bank	"2514845"	
LVA	Latvia	"2217969"	
NAM	Namibia	"2128471"	
MKD	Macedonia	"2072086"	
BWA	Botswana	"2029307"	
SVN	Slovenia	"2003136"	
LSO	Lesotho	"1919552"	
GMB	Gambia	"1824158"	
KWT	Kosovo	"1815048"	
149	Gaza Strip	"1604238"	
GNB	Guinea Bissau	"1565126"	
GAB	Gabon	"1545255"	
SWZ	Swaziland	"1354051"	
153	Mauritius	"1294104"	
EST	Estonia	"1291170"	
TTO	Trinidad and Tobago	"1228691"	
TLS	Timor-Leste	"1154625"	
CYP	Cyprus	"1102677"	
FJI	Fiji	"957780"	
QAT	Qatar	"840926"	
160	Comoros	"773407"	
GUY	Guyana	"748486"	
DJI	Djibouti	"740528"	
163	Bahrain	"738004"	
BTN	Bhutan	"699847"	
MNE	Montenegro	"666730"	
GNQ	Equatorial Guinea	"650702"	
SLB	Solomon Islands	"609794"	
168	Macau	"567957"	
169	Cape Verde	"508659"	
LUX	Luxembourg	"497538"	
ESH	Western Sahara	"491519"	
SUR	Suriname	"486618"	
173	Malta	"406771"	
174	Maldives	"395650"	
BRN	Brunei	"395027"	
BLZ	Belize	"314522"	
BHS	The Bahamas "310426"	
ISL	Iceland	"308910"	
179	French Polynesia	"291000"	
180	Barbados	"285653"	
181	Mayotte	"231139"	
NCL	New Caledonia	"229993"	
183	Netherlands Antilles	"228693"	
VUT	Vanuatu	"221552"	
185	Samoa	"192001"	
186	Sao Tome and Principe	"175808"	
187	Saint Lucia	"160922"	
188	Tonga	"122580"	
189	Virgin Islands	"109775"	
190	Grenada	"107818"	
191	Federated States of Micronesia	"107154"	
192	Aruba	"104589"	
193	Saint Vincent and the Grenadines	"104217"	
194	Kiribati	"99482"	
195	Jersey	"91812"	
196	Seychelles	"88340"	
197	Antigua and Barbuda	"86754"	
198	Andorra	"84525"	
199	Isle of Man	"76913"	
DOM	Dominica	"72813"	
201	Bermuda	"68268"	
202	American Samoa	"66432"	
203	Marshall Islands	"65859"	
204	Guernsey	"65632"	
GRL	Greenland	"57637"	
206	Cayman Islands	"50209"	
207	Saint Kitts and Nevis	"49898"	
208	Faroe Islands	"49057"	
209	Northern Mariana Islands	"48317"	
210	Liechtenstein	"35002"	
211	San Marino	"31477"	
212	Monaco	"30586"	
213	Saint Martin	"30235"	
214	Gibraltar	"28877"	
215	British Virgin Islands	"24939"	
216	Turks and Caicos Islands	"23528"	
217	Palau	"20879"	
218	Akrotiri	"15700"	
219	Dhekelia	"15700"	
220	Wallis and Futuna	"15343"	
221	Anguilla	"14764"	
222	Nauru	"14264"	
223	Cook Islands	"11488"	
224	Tuvalu	"10472"	
225	Saint Helena, Ascension, and Tristan da Cunha	"7670"	
226	Saint Barthelemy	"7406"	
227	Saint Pierre and Miquelon	"6010"	
228	Montserrat	"5118"	
FLK	Falkland Islands	"3140"	
230	Norfolk Island	"2155"	
231	Svalbard	"2067"	
232	Christmas Island	"1402"	
233	Tokelau	"1400"	
234	Niue	"1354"	
235	Holy See (Vatican City)	829	
236	Cocos (Keeling) Islands	596	
237	Pitcairn Islands	48	
ATA	Antarctica	0	
ATF	French Southern and Antarctic Lands	0
SDS	South Sudan	"12152321" 
ABV	Somaliland	"3500000"
OSA	Kosovo	"1824000"